1: ['src/uci/INSTALL.txt']
67914: ['src/model-euml/lib/uml2/org.eclipse.uml2.uml.resources_2.1.0.v200706251652.jar', 'src/argouml-core-model-euml/lib/uml2/org.eclipse.uml2.uml.resources_2.1.0.v200706251652.jar']
67915: ['src/model-euml/lib/uml2/org.eclipse.uml2.uml_2.1.1.v200707311200.jar', 'src/argouml-core-model-euml/lib/uml2/org.eclipse.uml2.uml_2.1.1.v200707311200.jar']
67917: ['src/model-euml/src/org/argouml/model/euml/ChangeCommand.java', 'src/argouml-core-model-euml/src/org/argouml/model/euml/ChangeCommand.java']
67919: ['src/model-euml/src/org/argouml/model/euml/CommandStackImpl.java', 'src/argouml-core-model-euml/src/org/argouml/model/euml/CommandStackImpl.java']
67934: ['src/model-euml/src/org/argouml/model/euml/UMLUtil.java', 'src/argouml-core-model-euml/src/org/argouml/model/euml/UMLUtil.java']
67971: ['src/model/src/org/argouml/model/DummyModelCommand.java', 'src/argouml-core-model/src/org/argouml/model/DummyModelCommand.java']
67974: ['src/model/src/org/argouml/model/ModelCommand.java', 'src/argouml-core-model/src/org/argouml/model/ModelCommand.java']
67975: ['src/model/src/org/argouml/model/ModelCommandCreationObserver.java', 'src/argouml-core-model/src/org/argouml/model/ModelCommandCreationObserver.java']
67976: ['src_new/org/argouml/kernel/AbstractCommand.java']
67977: ['src_new/org/argouml/kernel/AbstractUndoableCommand.java']
67978: ['src_new/org/argouml/kernel/Command.java', 'src/app/src/org/argouml/kernel/Command.java', 'src/argouml-app/src/org/argouml/kernel/Command.java']
67983: ['src_new/org/argouml/kernel/UndoManager.java', 'src/app/src/org/argouml/kernel/UndoManager.java', 'src/argouml-app/src/org/argouml/kernel/UndoManager.java']
67984: ['src_new/org/argouml/kernel/UndoableCommand.java']
67985: ['src_new/org/argouml/ui/ActionRedo.java', 'src/app/src/org/argouml/ui/ActionRedo.java', 'src/argouml-app/src/org/argouml/ui/ActionRedo.java']
67986: ['src_new/org/argouml/ui/ActionUndo.java', 'src/app/src/org/argouml/ui/ActionUndo.java', 'src/argouml-app/src/org/argouml/ui/ActionUndo.java']
67988: ['src_new/org/argouml/ui/UndoableAction.java', 'src/app/src/org/argouml/ui/UndoableAction.java', 'src/argouml-app/src/org/argouml/ui/UndoableAction.java']
67991: ['src_new/org/argouml/uml/diagram/DiagramUndoManager.java', 'src/app/src/org/argouml/uml/diagram/DiagramUndoManager.java', 'src/argouml-app/src/org/argouml/uml/diagram/DiagramUndoManager.java']
67993: ['modules/dev/src/org/argouml/kernel/UndoLogPanel.java']
67994: ['modules/dev/src/org/argouml/kernel/UndoManagerWrapper.java']
68019: ['src_new/org/argouml/kernel/AbstractCommand.java', 'src/app/src/org/argouml/kernel/AbstractCommand.java', 'src/argouml-app/src/org/argouml/kernel/AbstractCommand.java']
68022: ['src_new/org/argouml/kernel/DefaultUndoManager.java', 'src/app/src/org/argouml/kernel/DefaultUndoManager.java', 'src/argouml-app/src/org/argouml/kernel/DefaultUndoManager.java']
68036: ['src_new/org/argouml/application/events/ArgoDiagramAppearanceEvent.java', 'src/app/src/org/argouml/application/events/ArgoDiagramAppearanceEvent.java', 'src/argouml-app/src/org/argouml/application/events/ArgoDiagramAppearanceEvent.java']
68037: ['src_new/org/argouml/application/events/ArgoDiagramAppearanceEventListener.java']
68050: ['src_new/org/argouml/application/SubsystemUtility.java', 'src/app/src/org/argouml/application/SubsystemUtility.java', 'src/argouml-app/src/org/argouml/application/SubsystemUtility.java']
68051: ['src_new/org/argouml/Images/Redo.gif', 'src/app/src/org/argouml/Images/Redo.gif', 'src/argouml-app/src/org/argouml/Images/Redo.gif']
68052: ['src_new/org/argouml/Images/Undo.gif', 'src/app/src/org/argouml/Images/Undo.gif', 'src/argouml-app/src/org/argouml/Images/Undo.gif']
68054: ['src_new/org/argouml/kernel/NonUndoableCommand.java', 'src/app/src/org/argouml/kernel/NonUndoableCommand.java', 'src/argouml-app/src/org/argouml/kernel/NonUndoableCommand.java']
68163: ['src_new/org/argouml/uml/reveng/java/ParameterDeclaration.java', 'src/app/src/org/argouml/uml/reveng/java/ParameterDeclaration.java', 'src/argouml-app/src/org/argouml/uml/reveng/java/ParameterDeclaration.java']
68207: ['src_new/org/argouml/util/SingleElementIterator.java', 'src/app/src/org/argouml/util/SingleElementIterator.java', 'src/argouml-app/src/org/argouml/util/SingleElementIterator.java']
68218: ['tests/testmodels/uml14/i18n.zargo', 'src/app/tests/testmodels/uml14/i18n.zargo', 'src/argouml-app/tests/testmodels/uml14/i18n.zargo']
68282: ['src_new/org/argouml/uml/profile/DefaultTypeStrategy.java']
68283: ['src_new/org/argouml/uml/profile/FigNodeStrategy.java']
68284: ['src_new/org/argouml/uml/profile/FileModelLoader.java']
68285: ['src_new/org/argouml/uml/profile/FormatingStrategy.java']
68286: ['src_new/org/argouml/uml/profile/JavaFormatingStrategy.java']
68287: ['src_new/org/argouml/uml/profile/ModelUtils.java']
68288: ['src_new/org/argouml/uml/profile/Profile.java']
68289: ['src_new/org/argouml/uml/profile/ProfileConfiguration.java']
68290: ['src_new/org/argouml/uml/profile/ProfileCpp.java']
68291: ['src_new/org/argouml/uml/profile/ProfileException.java']
68292: ['src_new/org/argouml/uml/profile/ProfileJava.java']
68293: ['src_new/org/argouml/uml/profile/ProfileManager.java']
68294: ['src_new/org/argouml/uml/profile/ProfileManagerImpl.java']
68295: ['src_new/org/argouml/uml/profile/ProfileModelLoader.java']
68296: ['src_new/org/argouml/uml/profile/ProfileUML.java']
68297: ['src_new/org/argouml/uml/profile/ResourceModelLoader.java']
68298: ['src_new/org/argouml/uml/profile/StreamModelLoader.java']
68299: ['src_new/org/argouml/uml/profile/UserDefinedProfile.java']
68300: ['src_new/org/argouml/uml/profile/ZipModelLoader.java']
68301: ['src_new/org/argouml/ui/SettingsTabProfile.java', 'src/app/src/org/argouml/ui/SettingsTabProfile.java', 'src/argouml-app/src/org/argouml/ui/SettingsTabProfile.java']
68302: ['src_new/org/argouml/uml/diagram/ui/FigProfileIcon.java', 'src/app/src/org/argouml/uml/diagram/ui/FigProfileIcon.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/FigProfileIcon.java']
68303: ['src_new/org/argouml/uml/diagram/ui/ActionStereotypeView.java', 'src/app/src/org/argouml/uml/diagram/ui/ActionStereotypeView.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/ActionStereotypeView.java']
68304: ['src_new/org/argouml/uml/diagram/ui/ActionStereotypeViewBigIcon.java', 'src/app/src/org/argouml/uml/diagram/ui/ActionStereotypeViewBigIcon.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/ActionStereotypeViewBigIcon.java']
68305: ['src_new/org/argouml/uml/diagram/ui/ActionStereotypeViewSmallIcon.java', 'src/app/src/org/argouml/uml/diagram/ui/ActionStereotypeViewSmallIcon.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/ActionStereotypeViewSmallIcon.java']
68306: ['src_new/org/argouml/uml/diagram/ui/ActionStereotypeViewTextual.java', 'src/app/src/org/argouml/uml/diagram/ui/ActionStereotypeViewTextual.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/ActionStereotypeViewTextual.java']
68307: ['src_new/org/argouml/ui/explorer/ActionExportProfileXMI.java', 'src/app/src/org/argouml/ui/explorer/ActionExportProfileXMI.java', 'src/argouml-app/src/org/argouml/ui/explorer/ActionExportProfileXMI.java']
68308: ['src_new/org/argouml/persistence/ProfileConfigurationFilePersister.java', 'src/app/src/org/argouml/persistence/ProfileConfigurationFilePersister.java', 'src/argouml-app/src/org/argouml/persistence/ProfileConfigurationFilePersister.java']
68309: ['src_new/org/argouml/default-uml14.xmi', 'src_new/org/argouml/profile/profiles/default-uml14.xmi', 'src/app/src/org/argouml/profile/profiles/default-uml14.xmi', 'src/argouml-app/src/org/argouml/profile/profiles/default-uml14.xmi', 'src/argouml-app/src/org/argouml/profile/profiles/uml14/default-uml14.xmi']
68310: ['src_new/org/argouml/default-java.xmi', 'src_new/org/argouml/profile/profiles/default-java.xmi', 'src/app/src/org/argouml/profile/profiles/default-java.xmi', 'src/argouml-app/src/org/argouml/profile/profiles/default-java.xmi']
68311: ['src_new/org/argouml/default-cpp.xmi']
68312: ['src_new/org/argouml/ui/ProjectSettingsTabProfile.java', 'src/app/src/org/argouml/ui/ProjectSettingsTabProfile.java', 'src/argouml-app/src/org/argouml/ui/ProjectSettingsTabProfile.java']
68330: ['src_new/org/argouml/ui/ProfileSelectionTab.java', 'src/app/src/org/argouml/ui/ProfileSelectionTab.java', 'src/argouml-app/src/org/argouml/ui/ProfileSelectionTab.java']
68338: ['src_new/org/argouml/ui/explorer/rules/GoProfileConfigurationToProfile.java', 'src/app/src/org/argouml/ui/explorer/rules/GoProfileConfigurationToProfile.java', 'src/argouml-app/src/org/argouml/ui/explorer/rules/GoProfileConfigurationToProfile.java']
68339: ['src_new/org/argouml/ui/explorer/rules/GoProfileToModel.java', 'src/app/src/org/argouml/ui/explorer/rules/GoProfileToModel.java', 'src/argouml-app/src/org/argouml/ui/explorer/rules/GoProfileToModel.java']
68340: ['src_new/org/argouml/ui/explorer/rules/GoProjectToProfileConfiguration.java', 'src/app/src/org/argouml/ui/explorer/rules/GoProjectToProfileConfiguration.java', 'src/argouml-app/src/org/argouml/ui/explorer/rules/GoProjectToProfileConfiguration.java']
68346: ['src_new/org/argouml/uml/cognitive/critics/CrProfile.java', 'src/app/src/org/argouml/uml/cognitive/critics/CrProfile.java', 'src/argouml-app/src/org/argouml/uml/cognitive/critics/CrProfile.java']
68377: ['src_new/org/argouml/uml/diagram/ui/ActionAddStereotype.java', 'src/app/src/org/argouml/uml/diagram/ui/ActionAddStereotype.java', 'src/argouml-app/src/org/argouml/uml/diagram/ui/ActionAddStereotype.java']
68414: ['www/proposals/license/index.html']
68415: ['www/proposals/license/javalic.txt']
68416: ['www/proposals/license/textlic.txt']
68417: ['www/proposals/license/xmllic.txt']
68462: ['tools/checkstyle-4.3/LICENSE']
68463: ['tools/checkstyle-4.3/LICENSE.apache']
68464: ['tools/checkstyle-4.3/LICENSE.apache20']
68465: ['tools/checkstyle-4.3/README']
68466: ['tools/checkstyle-4.3/RIGHTS.antlr']
68467: ['tools/checkstyle-4.3/antlr.jar']
68468: ['tools/checkstyle-4.3/build.xml']
68469: ['tools/checkstyle-4.3/checkstyle-4.3.jar']
68470: ['tools/checkstyle-4.3/checkstyle-all-4.3.jar']
68471: ['tools/checkstyle-4.3/checkstyle-optional-4.3.jar']
68472: ['tools/checkstyle-4.3/checkstyle_checks.xml']
68473: ['tools/checkstyle-4.3/commons-beanutils-core.jar']
68474: ['tools/checkstyle-4.3/commons-cli.jar']
68475: ['tools/checkstyle-4.3/commons-collections.jar']
68476: ['tools/checkstyle-4.3/commons-logging.jar']
68477: ['tools/checkstyle-4.3/import-control.xml']
68478: ['tools/checkstyle-4.3/java.header']
68479: ['tools/checkstyle-4.3/pom-optional.xml']
68480: ['tools/checkstyle-4.3/pom.xml']
68481: ['tools/checkstyle-4.3/sun_checks.xml']
68482: ['tools/checkstyle-4.3/suppressions.xml']
68485: ['tools/cruisecontrol/build-argouml.xml']
68486: ['tools/cruisecontrol/config.xml']
68487: ['tools/cruisecontrol/emailmap.properties']
68490: ['tools/pmd-4.0/bin/build.xml']
68491: ['tools/pmd-4.0/bin/cpd.sh']
68492: ['tools/pmd-4.0/bin/cpdgui.bat']
68493: ['tools/pmd-4.0/bin/cygwin-run.sh']
68494: ['tools/pmd-4.0/bin/designer.bat']
68495: ['tools/pmd-4.0/bin/designer.sh']
68496: ['tools/pmd-4.0/bin/pmd.bat']
68497: ['tools/pmd-4.0/bin/pmd.sh']
68498: ['tools/pmd-4.0/etc/LICENSE.txt']
68499: ['tools/pmd-4.0/etc/changelog.txt']
68500: ['tools/pmd-4.0/etc/xslt/arrow_down.gif']
68501: ['tools/pmd-4.0/etc/xslt/arrow_up.gif']
68502: ['tools/pmd-4.0/etc/xslt/corley-pmd-report.xslt']
68503: ['tools/pmd-4.0/etc/xslt/cpdhtml.xslt']
68504: ['tools/pmd-4.0/etc/xslt/fcoltable.css']
68505: ['tools/pmd-4.0/etc/xslt/fcoltable.js']
68506: ['tools/pmd-4.0/etc/xslt/only-prio1.xslt']
68507: ['tools/pmd-4.0/etc/xslt/only-prio2.xslt']
68508: ['tools/pmd-4.0/etc/xslt/only-prio3.xslt']
68509: ['tools/pmd-4.0/etc/xslt/only-prio4.xslt']
68510: ['tools/pmd-4.0/etc/xslt/only-prio5.xslt']
68511: ['tools/pmd-4.0/etc/xslt/pmd-report-per-class.xslt']
68512: ['tools/pmd-4.0/etc/xslt/pmd-report.xslt']
68513: ['tools/pmd-4.0/etc/xslt/sorttable.js']
68514: ['tools/pmd-4.0/etc/xslt/wz-pmd-report.xslt']
68517: ['tools/pmd-4.0/lib/asm-3.0.jar']
68518: ['tools/pmd-4.0/lib/jaxen-1.1.jar']
68519: ['tools/pmd-4.0/lib/pmd-4.0.jar']
68662: ['modules/dev/src/org/argouml/dev/CallerListNodeBuilder.java']
68663: ['modules/dev/src/org/argouml/dev/DeveloperModule.java']
68664: ['modules/dev/src/org/argouml/dev/EventPumpInspectorPanel.java']
68665: ['modules/dev/src/org/argouml/dev/MessageNodeBuilder.java']
68666: ['modules/dev/src/org/argouml/dev/TargetManagerPanel.java']
68667: ['modules/dev/src/org/argouml/dev/UndoLogPanel.java']
68668: ['modules/dev/src/org/argouml/dev/UndoManagerWrapper.java']
68719: ['src_new/org/argouml/profile/DefaultTypeStrategy.java', 'src/app/src/org/argouml/profile/DefaultTypeStrategy.java', 'src/argouml-app/src/org/argouml/profile/DefaultTypeStrategy.java']
68720: ['src_new/org/argouml/profile/FigNodeStrategy.java', 'src/app/src/org/argouml/profile/FigNodeStrategy.java', 'src/argouml-app/src/org/argouml/profile/FigNodeStrategy.java']
68721: ['src_new/org/argouml/profile/FormatingStrategy.java', 'src/app/src/org/argouml/profile/FormatingStrategy.java', 'src/argouml-app/src/org/argouml/profile/FormatingStrategy.java']
68722: ['src_new/org/argouml/profile/InitProfileSubsystem.java']
68723: ['src_new/org/argouml/profile/Profile.java', 'src/app/src/org/argouml/profile/Profile.java', 'src/argouml-app/src/org/argouml/profile/Profile.java']
68724: ['src_new/org/argouml/profile/ProfileException.java', 'src/app/src/org/argouml/profile/ProfileException.java', 'src/argouml-app/src/org/argouml/profile/ProfileException.java']
68725: ['src_new/org/argouml/profile/ProfileFacade.java', 'src/app/src/org/argouml/profile/ProfileFacade.java', 'src/argouml-app/src/org/argouml/profile/ProfileFacade.java']
68726: ['src_new/org/argouml/profile/ProfileManager.java', 'src/app/src/org/argouml/profile/ProfileManager.java', 'src/argouml-app/src/org/argouml/profile/ProfileManager.java']
68727: ['src_new/org/argouml/profile/internal/FileModelLoader.java']
68728: ['src_new/org/argouml/profile/internal/JavaFormatingStrategy.java', 'src/app/src/org/argouml/profile/internal/JavaFormatingStrategy.java', 'src/argouml-app/src/org/argouml/profile/internal/JavaFormatingStrategy.java']
68729: ['src_new/org/argouml/profile/internal/ModelUtils.java', 'src/app/src/org/argouml/profile/internal/ModelUtils.java', 'src/argouml-app/src/org/argouml/profile/internal/ModelUtils.java']
68730: ['src_new/org/argouml/profile/internal/ProfileJava.java', 'src/app/src/org/argouml/profile/internal/ProfileJava.java', 'src/argouml-app/src/org/argouml/profile/internal/ProfileJava.java']
68731: ['src_new/org/argouml/profile/internal/ProfileManagerImpl.java', 'src/app/src/org/argouml/profile/internal/ProfileManagerImpl.java', 'src/argouml-app/src/org/argouml/profile/internal/ProfileManagerImpl.java']
68732: ['src_new/org/argouml/profile/internal/ProfileModelLoader.java']
68733: ['src_new/org/argouml/profile/internal/ProfileUML.java', 'src/app/src/org/argouml/profile/internal/ProfileUML.java', 'src/argouml-app/src/org/argouml/profile/internal/ProfileUML.java']
68734: ['src_new/org/argouml/profile/internal/ResourceModelLoader.java']
68735: ['src_new/org/argouml/profile/internal/StreamModelLoader.java']
68736: ['src_new/org/argouml/profile/internal/UserDefinedProfile.java']
68737: ['tests/org/argouml/profile/TestProfileFacade.java', 'src/app/tests/org/argouml/profile/TestProfileFacade.java', 'src/argouml-app/tests/org/argouml/profile/TestProfileFacade.java']
68738: ['tests/org/argouml/profile/TestProfileManager.java', 'src/app/tests/org/argouml/profile/TestProfileManager.java', 'src/argouml-app/tests/org/argouml/profile/TestProfileManager.java']
68739: ['tests/org/argouml/profile/TestSubsystemInit.java', 'src/app/tests/org/argouml/profile/TestSubsystemInit.java', 'src/argouml-app/tests/org/argouml/profile/TestSubsystemInit.java']
68740: ['tests/org/argouml/profile/internal/TestProfileManagerImpl.java', 'src/app/tests/org/argouml/profile/internal/TestProfileManagerImpl.java', 'src/argouml-app/tests/org/argouml/profile/internal/TestProfileManagerImpl.java']
68741: ['src_new/org/argouml/profile/package.html', 'src/app/src/org/argouml/profile/package.html', 'src/argouml-app/src/org/argouml/profile/package.html']
68742: ['tests/org/argouml/profile/internal/TestProfileJava.java', 'src/app/tests/org/argouml/profile/internal/TestProfileJava.java', 'src/argouml-app/tests/org/argouml/profile/internal/TestProfileJava.java']
68876: ['www/bios/linus.html']
68877: ['www/bios/linus.jpg']
68897: ['src_new/org/argouml/profile/FileModelLoader.java', 'src/app/src/org/argouml/profile/FileModelLoader.java', 'src/argouml-app/src/org/argouml/profile/FileModelLoader.java']
68899: ['src_new/org/argouml/profile/ProfileModelLoader.java', 'src/app/src/org/argouml/profile/ProfileModelLoader.java', 'src/argouml-app/src/org/argouml/profile/ProfileModelLoader.java']
68900: ['src_new/org/argouml/profile/ResourceModelLoader.java', 'src/app/src/org/argouml/profile/ResourceModelLoader.java', 'src/argouml-app/src/org/argouml/profile/ResourceModelLoader.java']
68901: ['src_new/org/argouml/profile/StreamModelLoader.java', 'src/app/src/org/argouml/profile/StreamModelLoader.java', 'src/argouml-app/src/org/argouml/profile/StreamModelLoader.java']
68902: ['src_new/org/argouml/profile/UserDefinedProfile.java', 'src/app/src/org/argouml/profile/UserDefinedProfile.java', 'src/argouml-app/src/org/argouml/profile/UserDefinedProfile.java']
68903: ['src_new/org/argouml/profile/ZipModelLoader.java', 'src/app/src/org/argouml/profile/ZipModelLoader.java', 'src/argouml-app/src/org/argouml/profile/ZipModelLoader.java']
68915: ['tests/org/argouml/profile/internal/package.html', 'src/app/tests/org/argouml/profile/internal/package.html', 'src/argouml-app/tests/org/argouml/profile/internal/package.html']
68916: ['tests/org/argouml/profile/package.html', 'src/app/tests/org/argouml/profile/package.html', 'src/argouml-app/tests/org/argouml/profile/package.html']
68927: ['src_new/org/argouml/uml/diagram/deployment/ui/AbstractFigNode.java', 'src/app/src/org/argouml/uml/diagram/deployment/ui/AbstractFigNode.java', 'src/argouml-app/src/org/argouml/uml/diagram/deployment/ui/AbstractFigNode.java']
68935: ['src_new/org/argouml/uml/diagram/deployment/ui/AbstractFigComponent.java', 'src/app/src/org/argouml/uml/diagram/deployment/ui/AbstractFigComponent.java', 'src/argouml-app/src/org/argouml/uml/diagram/deployment/ui/AbstractFigComponent.java']
69062: ['src_new/org/argouml/uml/ui/AbstractActionAddModelElement2.java', 'src/app/src/org/argouml/uml/ui/AbstractActionAddModelElement2.java', 'src/argouml-app/src/org/argouml/uml/ui/AbstractActionAddModelElement2.java']
